/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.deps.json
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.runtimeconfig.json
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.pdb
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.AssemblyInfoInputs.cache
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.AssemblyInfo.cs
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.csproj.CoreCompileInputs.cache
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/refint/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.pdb
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.genruntimeconfig.cache
/Applications/Учёба/УЧЕБА НА ЗАКАЗ /ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ref/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.deps.json
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.runtimeconfig.json
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/bin/Debug/net9.0/ConsoleApp1.pdb
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.AssemblyInfoInputs.cache
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.AssemblyInfo.cs
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.csproj.CoreCompileInputs.cache
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/refint/ConsoleApp1.dll
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.pdb
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ConsoleApp1.genruntimeconfig.cache
/Applications/Учёба/УЧЕБА НА ЗАКАЗ/Лера учеба ООП/ConsoleApp1/ConsoleApp1/obj/Debug/net9.0/ref/ConsoleApp1.dll
